INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 1: Trèsind Studio already exists in database, skipping
INFO Row 2: FZN by Björn Frantzén already exists in database, skipping
INFO Row 3: Boury already exists in database, skipping
INFO Row 4: Zilte already exists in database, skipping
INFO Row 5: Le Louis XV - Alain Ducasse à l'Hôtel de Paris already exists in database, skipping
INFO Row 6: L'Ambroisie already exists in database, skipping
INFO Row 7: Flocons de Sel already exists in database, skipping
INFO Row 8: Épicure already exists in database, skipping
INFO Row 9: Arpège already exists in database, skipping
INFO Row 10: Le Pré Catelan already exists in database, skipping
INFO Row 11: Le Cinq already exists in database, skipping
INFO Row 12: Le Petit Nice already exists in database, skipping
INFO Row 13: Kei already exists in database, skipping
INFO Row 14: L'Oustau de Baumanière already exists in database, skipping
INFO Row 15: Plénitude - Cheval Blanc Paris already exists in database, skipping
INFO Row 16: AM par Alexandre Mazzia already exists in database, skipping
INFO Row 17: Pic already exists in database, skipping
INFO Row 18: Maison Lameloise already exists in database, skipping
INFO Row 19: Le Coquillage already exists in database, skipping
INFO Row 20: Plesnik already exists in database, skipping
INFO Row 21: Rizibizi already exists in database, skipping
INFO Row 22: Sophia already exists in database, skipping
INFO Row 23: Hiša Raduha already exists in database, skipping
INFO Row 24: Restaurant Marcon already exists in database, skipping
INFO Row 25: Pierre Gagnaire already exists in database, skipping
INFO Row 26: La Vague d'Or - Cheval Blanc St-Tropez already exists in database, skipping
INFO Row 27: Christopher Coutanceau already exists in database, skipping
INFO Row 28: Troisgros - Le Bois sans Feuilles already exists in database, skipping
INFO Row 29: La Marine already exists in database, skipping
INFO Row 30: Le Clos des Sens already exists in database, skipping
